# Light sensor run 2: app 0.0.64 confirmed on branch feat/light-sensor-ai-light (bundle verified), firmware ae_review, RP3 slot.
# Started 2026-09-02 08:37:38. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4699 lines.
[00:42.539] app   | 'Linking prefix:', 'wildlifewatcher:///'
[09:35.585] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[09:35.585] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[09:35.585] nrf   | <info> app: Can't send UTC
[09:35.585] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[09:35.585] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[09:35.585] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[09:35.585] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[09:35.585] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[09:35.585] nrf   | <info> app: I2C TX complete: 14 bytes.
[09:35.585] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[09:35.585] nrf   | <info> app: AI processor replies: 'OpParams 116 0 0 15 185 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:35.585] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[09:35.585] nrf   | BLE out: Sent  94 bytes: 'OpParams 116 0 0 15 185 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:35.773] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[09:36.040] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 116 0 0 15 185 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 
[09:36.363] app   | Written AI setop 10 1 to the device WILD-CNKW (08:47:15-464)
[09:36.639] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 10 = 1
[09:36.684] himax | Inactive for 1000ms
[09:36.684] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[09:36.684] himax | Received I2C message.
[09:36.684] himax | MKL62BA command received: 'setop 10 1'
[09:36.684] himax | Set OpParam 10 = 1
[09:36.684] himax | Sending 24 bytes: Header 4, payload 18, checksum 2 'Set OpParam 10 = 1'
[09:36.684] himax | Saved state to SD card. Image sequence number = 116
[09:36.684] himax | Error 12 saving config
[09:36.684] himax | Image task ready to sleep.
[09:36.684] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[09:36.684] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 116 0 0 15 185 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:36.684] himax | IF task ready to sleep.
[09:36.684] himax |  No LED flashes.
[09:36.684] himax | >>> Entering DPD at 2024:01:01 10:14:43
[09:36.827] nrf   | BLE in: Received  13 bytes 'AI setop 10 1'
[09:36.827] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[09:36.827] nrf   | Sending 'setop 10 1' to AI processor (4 ctrl bytes, 10 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[09:36.827] nrf   | <info> app: I2C TX complete: 16 bytes.
[09:36.827] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[09:36.827] nrf   | <info> app: AI processor replies: 'Set OpParam 10 = 1'
[09:36.827] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[09:36.827] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 10 = 1'
[09:36.827] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[09:36.827] nrf   | <info> app: AI processor sends stats: '116 0 0 15 185 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:36.827] nrf   | <info> app: AI state changed from IDLE to SLEEP
[09:36.827] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[09:36.914] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[09:37.200] app   | Written AI enable to the device WILD-CNKW (08:47:16-302)
[09:37.298] himax | Camera: HM0360
[09:37.298] himax | ### Warm Boot ###
[09:37.455] nrf   | BLE in: Received   9 bytes 'AI enable'
[09:37.455] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[09:37.455] nrf   | <info> app: AI processor is in DPD. Waking it. (enable)
[09:37.612] himax | Inactivity period set at 1000ms
[09:37.612] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[09:37.612] himax | HM0360 MD sensitivity 1
[09:37.612] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[09:37.612] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:14:43Z'
[09:37.818] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[09:37.914] himax | Received I2C message.
[09:37.914] himax | MKL62BA command received: 'selftest'
[09:37.914] himax | selfTest 0000
[09:37.914] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[09:37.914] himax | Received I2C message.
[09:37.914] himax | MKL62BA command received: 'enable'
[09:37.914] himax | Enabled Camera System
[09:37.914] himax | Sending 27 bytes: Header 4, payload 21, checksum 2 'Enabled Camera System'
[09:37.914] himax | DEBUG: Time to start capturing images!
[09:37.914] himax | Images to capture: 1
[09:37.914] himax | Interval: 500ms
[09:37.914] himax |    Interval of 500ms gives sleep count = 0x4018
[09:37.914] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[09:38.070] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[09:38.070] nrf   | <info> app: BLE and AI time differ by 616s - too much!
[09:38.070] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[09:38.070] nrf   | BLE out: Sent   5 bytes: 'Wake'
[09:38.070] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[09:38.070] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[09:38.070] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[09:38.070] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[09:38.070] nrf   | <info> app: I2C TX complete: 14 bytes.
[09:38.070] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[09:38.070] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[09:38.070] nrf   | <info> app: Can't send UTC
[09:38.070] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[09:38.070] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[09:38.070] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[09:38.070] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[09:38.070] nrf   | Sending 'enable' to AI processor (4 ctrl bytes, 6 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[09:38.070] nrf   | <info> app: I2C TX complete: 12 bytes.
[09:38.070] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[09:38.070] nrf   | <info> app: AI processor replies: 'Enabled Camera System'
[09:38.070] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[09:38.070] nrf   | BLE out: Sent  22 bytes: 'Enabled Camera System'
[09:38.116] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[09:38.416] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Enabled Camera System
[09:38.764] app   | Written AI light to the device WILD-CNKW (08:47:17-864)
[09:38.846] himax | Inactive for 1000ms
[09:38.846] himax | Inactive - expect WDT timeout soon?
[09:38.846] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 116 0 0 15 186 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:38.846] himax | Deferring event 0x0700
[09:38.846] himax | IF task ready to sleep.
[09:38.846] himax | Issuing deferred event 0x0700 'I2C Rx'
[09:38.846] himax | IFTask sending event 0x0700. Tx data = 0x00000000
[09:38.846] himax | Received I2C message.
[09:38.846] himax | MKL62BA command received: 'light'
[09:38.846] himax | Checking light level...
[09:38.846] himax | Sending 29 bytes: Header 4, payload 23, checksum 2 'Checking light level...'
[09:38.846] himax | IMAGE task unhandled event 'Image Event Start Capture' in 'Capturing'
[09:38.984] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[09:38.987] nrf   | BLE in: Received   8 bytes 'AI light'
[09:38.987] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[09:38.987] nrf   | Sending 'light' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[09:38.987] nrf   | <info> app: I2C TX complete: 11 bytes.
[09:38.987] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: PROCESSING)
[09:38.987] nrf   | <info> app: AI processor sends stats: '116 0 0 15 186 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:38.987] nrf   | <info> app: AI state changed from PROCESSING to SLEEP
[09:38.987] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[09:38.987] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: SLEEP)
[09:38.987] nrf   | <info> app: UNHANDLED event Msg from AI in SLEEP
[09:39.157] himax | IF task ready to sleep.
[09:39.157] himax |  No LED flashes.
[09:39.157] himax | >>> Entering DPD at 2024:01:01 10:14:45
[09:46.746] app   | Written AI light to the device WILD-CNKW (08:47:25-845)
[09:46.913] nrf   | BLE in: Received   8 bytes 'AI light'
[09:46.913] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[09:46.913] nrf   | <info> app: AI processor is in DPD. Waking it. (light)
[09:47.072] himax | Camera: HM0360
[09:47.072] himax | ### Warm Boot ###
[09:47.368] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[09:47.375] himax | Inactivity period set at 1000ms
[09:47.375] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[09:47.375] himax | [hx_drv_i2cm_write_restart_read]-L:837, Fail:-64 
[09:47.375] himax | HM0360 initialisation failed 2
[09:47.375] himax | CIS Init fail
[09:47.375] himax | Disabling camera functions because there is no camera!
[09:47.375] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:14:45Z'
[09:47.375] himax | Received I2C message.
[09:47.375] himax | MKL62BA command received: 'selftest'
[09:47.375] himax | selfTest 0100
[09:47.375] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0100'
[09:47.375] himax | Received I2C message.
[09:47.375] himax | MKL62BA command received: 'light'
[09:47.375] himax | Checking light level...
[09:47.375] himax | Sending 29 bytes: Header 4, payload 23, checksum 2 'Checking light level...'
[09:47.375] himax | Can't capture - camera system not enabled
[09:47.517] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[09:47.517] nrf   | <info> app: BLE and AI time differ by 609s - too much!
[09:47.517] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[09:47.517] nrf   | BLE out: Sent   5 bytes: 'Wake'
[09:47.517] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[09:47.517] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[09:47.517] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[09:47.517] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[09:47.517] nrf   | <info> app: I2C TX complete: 14 bytes.
[09:47.517] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[09:47.517] nrf   | <info> app: AI self test bits = 0x0100 (all bits now 0x0100)
[09:47.517] nrf   | <info> app: Can't send UTC
[09:47.517] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[09:47.517] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0100'
[09:47.517] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[09:47.517] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[09:47.517] nrf   | Sending 'light' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[09:47.517] nrf   | <info> app: I2C TX complete: 11 bytes.
[09:47.517] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[09:47.517] nrf   | <info> app: AI processor replies: 'Checking light level...'
[09:47.517] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[09:47.517] nrf   | BLE out: Sent  24 bytes: 'Checking light level...'
[09:47.697] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0100
[09:47.986] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Checking light level...
[09:48.539] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[09:48.606] himax | Inactive for 1000ms
[09:48.606] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[09:48.606] himax | Saved state to SD card. Image sequence number = 116
[09:48.606] himax | Image task ready to sleep.
[09:48.606] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[09:48.606] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 116 0 0 15 186 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:48.606] himax | IF task ready to sleep.
[09:48.606] himax |  No LED flashes.
[09:48.606] himax | >>> Entering DPD at 2024:01:01 10:14:55
[09:48.749] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[09:48.749] nrf   | <info> app: AI processor sends stats: '116 0 0 15 186 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:48.749] nrf   | <info> app: AI state changed from IDLE to SLEEP
[09:48.749] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[09:53.742] app   | [LightSensor] no decision line within timeout
[18:57.145] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[18:57.147] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[19:34.677] nrf   | <info> app: BLE Timeout: disconnecting
[19:34.838] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[19:34.992] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x16
[19:34.992] nrf   | <info> app:   local
